   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2565:    (55) primitiveInstructions -> TkTurnR .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 55 (primitiveInstructions -> TkTurnR .)
   yacc.py:2687:    TkEndTask       reduce using rule 55 (primitiveInstructions -> TkTurnR .)
   yacc.py:2687:    TkThen          reduce using rule 55 (primitiveInstructions -> TkTurnR .)
   yacc.py:2687:    TkEnd           reduce using rule 55 (primitiveInstructions -> TkTurnR .)
   yacc.py:2687:    TkElse          reduce using rule 55 (primitiveInstructions -> TkTurnR .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 79
   yacc.py:2563:
   yacc.py:2565:    (56) primitiveInstructions -> TkPick . ids
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 120
   yacc.py:2561:
   yacc.py:2562:state 80
   yacc.py:2563:
   yacc.py:2565:    (57) primitiveInstructions -> TkDrop . ids
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 121
   yacc.py:2561:
   yacc.py:2562:state 81
   yacc.py:2563:
   yacc.py:2565:    (58) primitiveInstructions -> TkSet . ids
   yacc.py:2565:    (59) primitiveInstructions -> TkSet . primitiveBoolean
   yacc.py:2565:    (60) primitiveInstructions -> TkSet . primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (61) primitiveInstructions -> TkSet . primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (62) primitiveInstructions -> TkSet . ids TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> TkSet . ids TkTo TkFalse
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2565:    (78) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (79) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (80) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (81) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (82) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (83) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (84) primitiveBoolean -> . TkLookingW
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2687:    TkFrontCl       shift and go to state 108
   yacc.py:2687:    TkLeftCl        shift and go to state 109
   yacc.py:2687:    TkRightCl       shift and go to state 110
   yacc.py:2687:    TkLookingN      shift and go to state 111
   yacc.py:2687:    TkLookingE      shift and go to state 112
   yacc.py:2687:    TkLookingS      shift and go to state 113
   yacc.py:2687:    TkLookingW      shift and go to state 114
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 122
   yacc.py:2714:    primitiveBoolean               shift and go to state 123
   yacc.py:2561:
   yacc.py:2562:state 82
   yacc.py:2563:
   yacc.py:2565:    (64) primitiveInstructions -> TkClear . ids
   yacc.py:2565:    (65) primitiveInstructions -> TkClear . primitiveBoolean
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2565:    (78) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (79) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (80) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (81) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (82) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (83) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (84) primitiveBoolean -> . TkLookingW
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2687:    TkFrontCl       shift and go to state 108
   yacc.py:2687:    TkLeftCl        shift and go to state 109
   yacc.py:2687:    TkRightCl       shift and go to state 110
   yacc.py:2687:    TkLookingN      shift and go to state 111
   yacc.py:2687:    TkLookingE      shift and go to state 112
   yacc.py:2687:    TkLookingS      shift and go to state 113
   yacc.py:2687:    TkLookingW      shift and go to state 114
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 124
   yacc.py:2714:    primitiveBoolean               shift and go to state 125
   yacc.py:2561:
   yacc.py:2562:state 83
   yacc.py:2563:
   yacc.py:2565:    (66) primitiveInstructions -> TkFlip . primitiveBoolean
   yacc.py:2565:    (67) primitiveInstructions -> TkFlip . ids
   yacc.py:2565:    (78) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (79) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (80) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (81) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (82) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (83) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (84) primitiveBoolean -> . TkLookingW
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkFrontCl       shift and go to state 108
   yacc.py:2687:    TkLeftCl        shift and go to state 109
   yacc.py:2687:    TkRightCl       shift and go to state 110
   yacc.py:2687:    TkLookingN      shift and go to state 111
   yacc.py:2687:    TkLookingE      shift and go to state 112
   yacc.py:2687:    TkLookingS      shift and go to state 113
   yacc.py:2687:    TkLookingW      shift and go to state 114
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    primitiveBoolean               shift and go to state 126
   yacc.py:2714:    ids                            shift and go to state 127
   yacc.py:2561:
   yacc.py:2562:state 84
   yacc.py:2563:
   yacc.py:2565:    (69) primitiveInstructions -> TkTerminate .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 69 (primitiveInstructions -> TkTerminate .)
   yacc.py:2687:    TkEndTask       reduce using rule 69 (primitiveInstructions -> TkTerminate .)
   yacc.py:2687:    TkThen          reduce using rule 69 (primitiveInstructions -> TkTerminate .)
   yacc.py:2687:    TkEnd           reduce using rule 69 (primitiveInstructions -> TkTerminate .)
   yacc.py:2687:    TkElse          reduce using rule 69 (primitiveInstructions -> TkTerminate .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 85
   yacc.py:2563:
   yacc.py:2565:    (18) wallSet -> TkWall directions TkFrom TkNum . TkNum TkTo TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 128
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 86
   yacc.py:2563:
   yacc.py:2565:    (23) newObjType -> TkObjType ids TkOf TkColor . colors
   yacc.py:2565:    (24) colors -> . TkRed
   yacc.py:2565:    (25) colors -> . TkBlue
   yacc.py:2565:    (26) colors -> . TkMagenta
   yacc.py:2565:    (27) colors -> . TkCyan
   yacc.py:2565:    (28) colors -> . TkGreen
   yacc.py:2565:    (29) colors -> . TkYellow
   yacc.py:2566:
   yacc.py:2687:    TkRed           shift and go to state 130
   yacc.py:2687:    TkBlue          shift and go to state 131
   yacc.py:2687:    TkMagenta       shift and go to state 132
   yacc.py:2687:    TkCyan          shift and go to state 133
   yacc.py:2687:    TkGreen         shift and go to state 134
   yacc.py:2687:    TkYellow        shift and go to state 135
   yacc.py:2689:
   yacc.py:2714:    colors                         shift and go to state 129
   yacc.py:2561:
   yacc.py:2562:state 87
   yacc.py:2563:
   yacc.py:2565:    (30) setPlaceObjWorld -> TkPlace TkNum TkOf ids . TkAt TkNum TkNum
   yacc.py:2565:    (31) setPlaceObjWorld -> TkPlace TkNum TkOf ids . TkIn TkBasketLower
   yacc.py:2566:
   yacc.py:2687:    TkAt            shift and go to state 136
   yacc.py:2687:    TkIn            shift and go to state 137
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 88
   yacc.py:2563:
   yacc.py:2565:    (32) setStartPosition -> TkStart TkAt TkNum TkNum . TkHeading directions
   yacc.py:2566:
   yacc.py:2687:    TkHeading       shift and go to state 138
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 89
   yacc.py:2563:
   yacc.py:2565:    (33) setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 33 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkWorld         reduce using rule 33 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkWall          reduce using rule 33 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkObjType       reduce using rule 33 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkPlace         reduce using rule 33 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkStart         reduce using rule 33 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkBasket        reduce using rule 33 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkBoolean       reduce using rule 33 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkGoal          reduce using rule 33 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkFinalG        reduce using rule 33 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 90
   yacc.py:2563:
   yacc.py:2565:    (34) newBoolean -> TkBoolean ids TkWith TkInitial . TkValue TkTrue
   yacc.py:2565:    (35) newBoolean -> TkBoolean ids TkWith TkInitial . TkValue TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkValue         shift and go to state 139
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 91
   yacc.py:2563:
   yacc.py:2565:    (36) newGoal -> TkGoal ids TkIs TkWilly . TkIs TkAt TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkIs            shift and go to state 140
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 92
   yacc.py:2563:
   yacc.py:2565:    (37) newGoal -> TkGoal ids TkIs TkNum . ids TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (38) newGoal -> TkGoal ids TkIs TkNum . ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 141
   yacc.py:2561:
   yacc.py:2562:state 93
   yacc.py:2563:
   yacc.py:2565:    (40) finalGoalTest -> TkId TkAnd . TkId
   yacc.py:2565:    (44) finalGoalTest -> TkId TkAnd . finalGoalTest
   yacc.py:2565:    (40) finalGoalTest -> . TkId TkAnd TkId
   yacc.py:2565:    (41) finalGoalTest -> . TkId TkOr TkId
   yacc.py:2565:    (42) finalGoalTest -> . TkNot TkId
   yacc.py:2565:    (43) finalGoalTest -> . TkParenL TkId TkParenR
   yacc.py:2565:    (44) finalGoalTest -> . TkId TkAnd finalGoalTest
   yacc.py:2565:    (45) finalGoalTest -> . TkId TkOr finalGoalTest
   yacc.py:2565:    (46) finalGoalTest -> . TkNot finalGoalTest
   yacc.py:2565:    (47) finalGoalTest -> . TkParenL TkId TkParenR finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 142
   yacc.py:2687:    TkNot           shift and go to state 63
   yacc.py:2687:    TkParenL        shift and go to state 64
   yacc.py:2689:
   yacc.py:2714:    finalGoalTest                  shift and go to state 143
   yacc.py:2561:
   yacc.py:2562:state 94
   yacc.py:2563:
   yacc.py:2565:    (41) finalGoalTest -> TkId TkOr . TkId
   yacc.py:2565:    (45) finalGoalTest -> TkId TkOr . finalGoalTest
   yacc.py:2565:    (40) finalGoalTest -> . TkId TkAnd TkId
   yacc.py:2565:    (41) finalGoalTest -> . TkId TkOr TkId
   yacc.py:2565:    (42) finalGoalTest -> . TkNot TkId
   yacc.py:2565:    (43) finalGoalTest -> . TkParenL TkId TkParenR
   yacc.py:2565:    (44) finalGoalTest -> . TkId TkAnd finalGoalTest
   yacc.py:2565:    (45) finalGoalTest -> . TkId TkOr finalGoalTest
   yacc.py:2565:    (46) finalGoalTest -> . TkNot finalGoalTest
   yacc.py:2565:    (47) finalGoalTest -> . TkParenL TkId TkParenR finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 144
   yacc.py:2687:    TkNot           shift and go to state 63
   yacc.py:2687:    TkParenL        shift and go to state 64
   yacc.py:2689:
   yacc.py:2714:    finalGoalTest                  shift and go to state 145
   yacc.py:2561:
   yacc.py:2562:state 95
   yacc.py:2563:
   yacc.py:2565:    (42) finalGoalTest -> TkNot TkId .
   yacc.py:2565:    (40) finalGoalTest -> TkId . TkAnd TkId
   yacc.py:2565:    (41) finalGoalTest -> TkId . TkOr TkId
   yacc.py:2565:    (44) finalGoalTest -> TkId . TkAnd finalGoalTest
   yacc.py:2565:    (45) finalGoalTest -> TkId . TkOr finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 42 (finalGoalTest -> TkNot TkId .)
   yacc.py:2687:    TkWorld         reduce using rule 42 (finalGoalTest -> TkNot TkId .)
   yacc.py:2687:    TkWall          reduce using rule 42 (finalGoalTest -> TkNot TkId .)
   yacc.py:2687:    TkObjType       reduce using rule 42 (finalGoalTest -> TkNot TkId .)
   yacc.py:2687:    TkPlace         reduce using rule 42 (finalGoalTest -> TkNot TkId .)
   yacc.py:2687:    TkStart         reduce using rule 42 (finalGoalTest -> TkNot TkId .)
   yacc.py:2687:    TkBasket        reduce using rule 42 (finalGoalTest -> TkNot TkId .)
   yacc.py:2687:    TkBoolean       reduce using rule 42 (finalGoalTest -> TkNot TkId .)
   yacc.py:2687:    TkGoal          reduce using rule 42 (finalGoalTest -> TkNot TkId .)
   yacc.py:2687:    TkFinalG        reduce using rule 42 (finalGoalTest -> TkNot TkId .)
   yacc.py:2687:    TkAnd           shift and go to state 93
   yacc.py:2687:    TkOr            shift and go to state 94
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 96
   yacc.py:2563:
   yacc.py:2565:    (46) finalGoalTest -> TkNot finalGoalTest .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 46 (finalGoalTest -> TkNot finalGoalTest .)
   yacc.py:2687:    TkWorld         reduce using rule 46 (finalGoalTest -> TkNot finalGoalTest .)
   yacc.py:2687:    TkWall          reduce using rule 46 (finalGoalTest -> TkNot finalGoalTest .)
   yacc.py:2687:    TkObjType       reduce using rule 46 (finalGoalTest -> TkNot finalGoalTest .)
   yacc.py:2687:    TkPlace         reduce using rule 46 (finalGoalTest -> TkNot finalGoalTest .)
   yacc.py:2687:    TkStart         reduce using rule 46 (finalGoalTest -> TkNot finalGoalTest .)
   yacc.py:2687:    TkBasket        reduce using rule 46 (finalGoalTest -> TkNot finalGoalTest .)
   yacc.py:2687:    TkBoolean       reduce using rule 46 (finalGoalTest -> TkNot finalGoalTest .)
   yacc.py:2687:    TkGoal          reduce using rule 46 (finalGoalTest -> TkNot finalGoalTest .)
   yacc.py:2687:    TkFinalG        reduce using rule 46 (finalGoalTest -> TkNot finalGoalTest .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 97
   yacc.py:2563:
   yacc.py:2565:    (43) finalGoalTest -> TkParenL TkId . TkParenR
   yacc.py:2565:    (47) finalGoalTest -> TkParenL TkId . TkParenR finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkParenR        shift and go to state 146
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 98
   yacc.py:2563:
   yacc.py:2565:    (49) taskBlock -> TkBeginTask ids TkOn ids multiInstructions TkEndTask .
   yacc.py:2566:
   yacc.py:2687:    TkBeginWorld    reduce using rule 49 (taskBlock -> TkBeginTask ids TkOn ids multiInstructions TkEndTask .)
   yacc.py:2687:    TkBeginTask     reduce using rule 49 (taskBlock -> TkBeginTask ids TkOn ids multiInstructions TkEndTask .)
   yacc.py:2687:    $end            reduce using rule 49 (taskBlock -> TkBeginTask ids TkOn ids multiInstructions TkEndTask .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 99
   yacc.py:2563:
   yacc.py:2565:    (52) multiInstructions -> instructions TkSemicolon . multiInstructions
   yacc.py:2565:    (50) multiInstructions -> . instructions
   yacc.py:2565:    (51) multiInstructions -> . empty
   yacc.py:2565:    (52) multiInstructions -> . instructions TkSemicolon multiInstructions
   yacc.py:2565:    (85) instructions -> . primitiveInstructions
   yacc.py:2565:    (86) instructions -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (87) instructions -> . TkIf primitiveInstructions TkThen instructions
   yacc.py:2565:    (88) instructions -> . TkIf booleanTests TkThen primitiveInstructions
   yacc.py:2565:    (89) instructions -> . TkIf primitiveInstructions TkThen primitiveInstructions
   yacc.py:2565:    (90) instructions -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (91) instructions -> . TkIf primitiveInstructions TkThen instructions TkElse instructions
   yacc.py:2565:    (92) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (93) instructions -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (94) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (95) instructions -> . TkDefine ids TkAs instructions
   yacc.py:2565:    (96) instructions -> . TkSemicolon
   yacc.py:2565:    (101) empty -> .
   yacc.py:2565:    (53) primitiveInstructions -> . TkMove
