   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2687:    TkFound         shift and go to state 107
   yacc.py:2687:    TkCarrying      shift and go to state 109
   yacc.py:2687:    TkParenL        shift and go to state 108
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2687:    TkFrontCl       shift and go to state 113
   yacc.py:2687:    TkLeftCl        shift and go to state 114
   yacc.py:2687:    TkRightCl       shift and go to state 115
   yacc.py:2687:    TkLookingN      shift and go to state 116
   yacc.py:2687:    TkLookingE      shift and go to state 117
   yacc.py:2687:    TkLookingS      shift and go to state 118
   yacc.py:2687:    TkLookingW      shift and go to state 119
   yacc.py:2687:    TkNot           shift and go to state 120
   yacc.py:2689:
   yacc.py:2714:    booleanTests                   shift and go to state 122
   yacc.py:2714:    ids                            shift and go to state 105
   yacc.py:2714:    primitiveBoolean               shift and go to state 106
   yacc.py:2714:    conjuncionBool                 shift and go to state 110
   yacc.py:2714:    disyuncionBool                 shift and go to state 111
   yacc.py:2714:    negacionBool                   shift and go to state 112
   yacc.py:2561:
   yacc.py:2562:state 77
   yacc.py:2563:
   yacc.py:2565:    (95) instructions -> TkBegin . multiInstructions TkEnd
   yacc.py:2565:    (52) multiInstructions -> . instructions
   yacc.py:2565:    (53) multiInstructions -> . empty
   yacc.py:2565:    (54) multiInstructions -> . instructions TkSemicolon multiInstructions
   yacc.py:2565:    (90) instructions -> . primitiveInstructions
   yacc.py:2565:    (91) instructions -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (92) instructions -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (93) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (94) instructions -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (95) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (96) instructions -> . instructionDefineAs instructions
   yacc.py:2565:    (102) empty -> .
   yacc.py:2565:    (55) primitiveInstructions -> . TkMove
   yacc.py:2565:    (56) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (57) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (58) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (65) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (66) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (67) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (68) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (69) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (70) primitiveInstructions -> . TkId
   yacc.py:2565:    (71) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (97) instructionDefineAs -> . TkDefine ids TkAs
   yacc.py:2566:
   yacc.py:2687:    TkIf            shift and go to state 74
   yacc.py:2687:    TkRepeat        shift and go to state 75
   yacc.py:2687:    TkWhile         shift and go to state 76
   yacc.py:2687:    TkBegin         shift and go to state 77
   yacc.py:2687:    TkEnd           reduce using rule 102 (empty -> .)
   yacc.py:2687:    TkMove          shift and go to state 79
   yacc.py:2687:    TkTurnL         shift and go to state 80
   yacc.py:2687:    TkTurnR         shift and go to state 81
   yacc.py:2687:    TkPick          shift and go to state 82
   yacc.py:2687:    TkDrop          shift and go to state 83
   yacc.py:2687:    TkSet           shift and go to state 84
   yacc.py:2687:    TkClear         shift and go to state 85
   yacc.py:2687:    TkFlip          shift and go to state 86
   yacc.py:2687:    TkId            shift and go to state 87
   yacc.py:2687:    TkTerminate     shift and go to state 88
   yacc.py:2687:    TkDefine        shift and go to state 89
   yacc.py:2689:
   yacc.py:2714:    multiInstructions              shift and go to state 123
   yacc.py:2714:    instructions                   shift and go to state 71
   yacc.py:2714:    empty                          shift and go to state 72
   yacc.py:2714:    primitiveInstructions          shift and go to state 73
   yacc.py:2714:    instructionDefineAs            shift and go to state 78
   yacc.py:2561:
   yacc.py:2562:state 78
   yacc.py:2563:
   yacc.py:2565:    (96) instructions -> instructionDefineAs . instructions
   yacc.py:2565:    (90) instructions -> . primitiveInstructions
   yacc.py:2565:    (91) instructions -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (92) instructions -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (93) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (94) instructions -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (95) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (96) instructions -> . instructionDefineAs instructions
   yacc.py:2565:    (55) primitiveInstructions -> . TkMove
   yacc.py:2565:    (56) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (57) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (58) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (65) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (66) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (67) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (68) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (69) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (70) primitiveInstructions -> . TkId
   yacc.py:2565:    (71) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (97) instructionDefineAs -> . TkDefine ids TkAs
   yacc.py:2566:
   yacc.py:2687:    TkIf            shift and go to state 74
   yacc.py:2687:    TkRepeat        shift and go to state 75
   yacc.py:2687:    TkWhile         shift and go to state 76
   yacc.py:2687:    TkBegin         shift and go to state 77
   yacc.py:2687:    TkMove          shift and go to state 79
   yacc.py:2687:    TkTurnL         shift and go to state 80
   yacc.py:2687:    TkTurnR         shift and go to state 81
   yacc.py:2687:    TkPick          shift and go to state 82
   yacc.py:2687:    TkDrop          shift and go to state 83
   yacc.py:2687:    TkSet           shift and go to state 84
   yacc.py:2687:    TkClear         shift and go to state 85
   yacc.py:2687:    TkFlip          shift and go to state 86
   yacc.py:2687:    TkId            shift and go to state 87
   yacc.py:2687:    TkTerminate     shift and go to state 88
   yacc.py:2687:    TkDefine        shift and go to state 89
   yacc.py:2689:
   yacc.py:2714:    instructionDefineAs            shift and go to state 78
   yacc.py:2714:    instructions                   shift and go to state 124
   yacc.py:2714:    primitiveInstructions          shift and go to state 73
   yacc.py:2561:
   yacc.py:2562:state 79
   yacc.py:2563:
   yacc.py:2565:    (55) primitiveInstructions -> TkMove .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 55 (primitiveInstructions -> TkMove .)
   yacc.py:2687:    TkEndTask       reduce using rule 55 (primitiveInstructions -> TkMove .)
   yacc.py:2687:    TkEnd           reduce using rule 55 (primitiveInstructions -> TkMove .)
   yacc.py:2687:    TkElse          reduce using rule 55 (primitiveInstructions -> TkMove .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 80
   yacc.py:2563:
   yacc.py:2565:    (56) primitiveInstructions -> TkTurnL .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 56 (primitiveInstructions -> TkTurnL .)
   yacc.py:2687:    TkEndTask       reduce using rule 56 (primitiveInstructions -> TkTurnL .)
   yacc.py:2687:    TkEnd           reduce using rule 56 (primitiveInstructions -> TkTurnL .)
   yacc.py:2687:    TkElse          reduce using rule 56 (primitiveInstructions -> TkTurnL .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 81
   yacc.py:2563:
   yacc.py:2565:    (57) primitiveInstructions -> TkTurnR .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 57 (primitiveInstructions -> TkTurnR .)
   yacc.py:2687:    TkEndTask       reduce using rule 57 (primitiveInstructions -> TkTurnR .)
   yacc.py:2687:    TkEnd           reduce using rule 57 (primitiveInstructions -> TkTurnR .)
   yacc.py:2687:    TkElse          reduce using rule 57 (primitiveInstructions -> TkTurnR .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 82
   yacc.py:2563:
   yacc.py:2565:    (58) primitiveInstructions -> TkPick . ids
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 125
   yacc.py:2561:
   yacc.py:2562:state 83
   yacc.py:2563:
   yacc.py:2565:    (59) primitiveInstructions -> TkDrop . ids
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 126
   yacc.py:2561:
   yacc.py:2562:state 84
   yacc.py:2563:
   yacc.py:2565:    (60) primitiveInstructions -> TkSet . ids
   yacc.py:2565:    (61) primitiveInstructions -> TkSet . primitiveBoolean
   yacc.py:2565:    (62) primitiveInstructions -> TkSet . primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> TkSet . primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> TkSet . ids TkTo TkTrue
   yacc.py:2565:    (65) primitiveInstructions -> TkSet . ids TkTo TkFalse
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2565:    (83) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (84) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (85) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (86) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (87) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (88) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (89) primitiveBoolean -> . TkLookingW
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2687:    TkFrontCl       shift and go to state 113
   yacc.py:2687:    TkLeftCl        shift and go to state 114
   yacc.py:2687:    TkRightCl       shift and go to state 115
   yacc.py:2687:    TkLookingN      shift and go to state 116
   yacc.py:2687:    TkLookingE      shift and go to state 117
   yacc.py:2687:    TkLookingS      shift and go to state 118
   yacc.py:2687:    TkLookingW      shift and go to state 119
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 127
   yacc.py:2714:    primitiveBoolean               shift and go to state 128
   yacc.py:2561:
   yacc.py:2562:state 85
   yacc.py:2563:
   yacc.py:2565:    (66) primitiveInstructions -> TkClear . ids
   yacc.py:2565:    (67) primitiveInstructions -> TkClear . primitiveBoolean
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2565:    (83) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (84) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (85) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (86) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (87) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (88) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (89) primitiveBoolean -> . TkLookingW
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2687:    TkFrontCl       shift and go to state 113
   yacc.py:2687:    TkLeftCl        shift and go to state 114
   yacc.py:2687:    TkRightCl       shift and go to state 115
   yacc.py:2687:    TkLookingN      shift and go to state 116
   yacc.py:2687:    TkLookingE      shift and go to state 117
   yacc.py:2687:    TkLookingS      shift and go to state 118
   yacc.py:2687:    TkLookingW      shift and go to state 119
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 129
   yacc.py:2714:    primitiveBoolean               shift and go to state 130
   yacc.py:2561:
   yacc.py:2562:state 86
   yacc.py:2563:
   yacc.py:2565:    (68) primitiveInstructions -> TkFlip . primitiveBoolean
   yacc.py:2565:    (69) primitiveInstructions -> TkFlip . ids
   yacc.py:2565:    (83) primitiveBoolean -> . TkFrontCl
   yacc.py:2565:    (84) primitiveBoolean -> . TkLeftCl
   yacc.py:2565:    (85) primitiveBoolean -> . TkRightCl
   yacc.py:2565:    (86) primitiveBoolean -> . TkLookingN
   yacc.py:2565:    (87) primitiveBoolean -> . TkLookingE
   yacc.py:2565:    (88) primitiveBoolean -> . TkLookingS
   yacc.py:2565:    (89) primitiveBoolean -> . TkLookingW
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkFrontCl       shift and go to state 113
   yacc.py:2687:    TkLeftCl        shift and go to state 114
   yacc.py:2687:    TkRightCl       shift and go to state 115
   yacc.py:2687:    TkLookingN      shift and go to state 116
   yacc.py:2687:    TkLookingE      shift and go to state 117
   yacc.py:2687:    TkLookingS      shift and go to state 118
   yacc.py:2687:    TkLookingW      shift and go to state 119
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2689:
   yacc.py:2714:    primitiveBoolean               shift and go to state 131
   yacc.py:2714:    ids                            shift and go to state 132
   yacc.py:2561:
   yacc.py:2562:state 87
   yacc.py:2563:
   yacc.py:2565:    (70) primitiveInstructions -> TkId .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 70 (primitiveInstructions -> TkId .)
   yacc.py:2687:    TkEndTask       reduce using rule 70 (primitiveInstructions -> TkId .)
   yacc.py:2687:    TkEnd           reduce using rule 70 (primitiveInstructions -> TkId .)
   yacc.py:2687:    TkElse          reduce using rule 70 (primitiveInstructions -> TkId .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 88
   yacc.py:2563:
   yacc.py:2565:    (71) primitiveInstructions -> TkTerminate .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 71 (primitiveInstructions -> TkTerminate .)
   yacc.py:2687:    TkEndTask       reduce using rule 71 (primitiveInstructions -> TkTerminate .)
   yacc.py:2687:    TkEnd           reduce using rule 71 (primitiveInstructions -> TkTerminate .)
   yacc.py:2687:    TkElse          reduce using rule 71 (primitiveInstructions -> TkTerminate .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 89
   yacc.py:2563:
   yacc.py:2565:    (97) instructionDefineAs -> TkDefine . ids TkAs
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 35
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 133
   yacc.py:2561:
   yacc.py:2562:state 90
   yacc.py:2563:
   yacc.py:2565:    (18) wallSet -> TkWall directions TkFrom TkNum . TkNum TkTo TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 134
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 91
   yacc.py:2563:
   yacc.py:2565:    (24) newObjType -> TkObjType ids TkOf TkColor . colors
   yacc.py:2565:    (25) colors -> . TkRed
   yacc.py:2565:    (26) colors -> . TkBlue
   yacc.py:2565:    (27) colors -> . TkMagenta
   yacc.py:2565:    (28) colors -> . TkCyan
   yacc.py:2565:    (29) colors -> . TkGreen
   yacc.py:2565:    (30) colors -> . TkYellow
   yacc.py:2566:
   yacc.py:2687:    TkRed           shift and go to state 136
   yacc.py:2687:    TkBlue          shift and go to state 137
   yacc.py:2687:    TkMagenta       shift and go to state 138
   yacc.py:2687:    TkCyan          shift and go to state 139
   yacc.py:2687:    TkGreen         shift and go to state 140
   yacc.py:2687:    TkYellow        shift and go to state 141
   yacc.py:2689:
   yacc.py:2714:    colors                         shift and go to state 135
   yacc.py:2561:
   yacc.py:2562:state 92
   yacc.py:2563:
   yacc.py:2565:    (31) setPlaceObjWorld -> TkPlace TkNum TkOf ids . TkAt TkNum TkNum
   yacc.py:2565:    (32) setPlaceObjWorld -> TkPlace TkNum TkOf ids . TkIn TkBasketLower
   yacc.py:2566:
   yacc.py:2687:    TkAt            shift and go to state 142
   yacc.py:2687:    TkIn            shift and go to state 143
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 93
   yacc.py:2563:
   yacc.py:2565:    (33) setStartPosition -> TkStart TkAt TkNum TkNum . TkHeading directions
